chr,TSS_start,pval,label,druggability_category
chr7,12211240,2.95796151201191e-11,TMEM106B,5
chr17,43211834,1.19807428021271e-08,TMEM106A,5
chr5,156963254,9.64273132343784e-08,TIMD4,3
chr14,94390692,7.85295552169673e-09,SERPINA1,3
chr1,42456267,2.27910980957961e-07,PPCS,4
chr10,122374695,2.40923623280907e-08,PLEKHA1,4
chr4,119628990,6.50150484734583e-21,PDE5A,1
chr4,119628990,2.39896293076738e-20,PDE5A,1
chr1,55039547,5.60021478188339e-65,PCSK9,1
chr17,76711015,1.83669092934522e-08,MXRA7,5
chr3,49689497,2.95385428335237e-09,MST1,5
chr4,186226437,6.46626884585061e-07,KLKB1,1
chr3,52830738,1.05207786936059e-09,ITIH4,4
chr1,154405192,2.48939192978477e-22,IL6R,1
chr2,113107213,2.59101215484039e-08,IL1RN,4
chr10,122461524,1.6766463535637e-15,HTRA1,4
chr4,3441886,1.26773373928217e-15,HGFAC,3
chr22,23961185,1.79084811919568e-06,GSTT2B,4
chr2,215436171,4.86014700343694e-22,FN1,1
chr4,119322389,3.2059191806422e-09,FABP2,3
chr16,75207184,2.02908711247037e-09,CTRB2,4
chr12,56362822,4.40348588930748e-07,APOF,4
chr11,116829705,7.06188479177199e-32,APOC3,4
chr2,21044072,1.46776922091684e-24,APOB,4
chr9,133275213,1.05136355583731e-09,ABO,5
chr11,9664076,5.85968917035203e-12,NA,NA
chr11,116792419,1.81061228162258e-10,NA,NA
chr19,41428729,2.19486691798972e-10,NA,NA
chr19,45692482,5.98896356728751e-10,NA,NA
chr10,12195963,1.9731752900754e-09,NA,NA
chr6,160702237,3.62521412303689e-09,NA,NA
chr12,7092606,1.28303155344152e-07,NA,NA
chr3,52794767,1.9155262589461e-07,NA,NA
chr12,6988258,3.72979187962063e-07,NA,NA
chr17,46590668,4.38854484689549e-07,NA,NA
chr1,109656080,1.24838376596969e-06,NA,NA
chr7,37449248,1.31546646916173e-06,NA,NA
chr1,109687813,1.34739104283078e-06,NA,NA
chr19,19211972,1.56448935417101e-06,NA,NA
chr2,3594831,1.61972972103801e-06,NA,NA
chr6,32128252,2.03416648513742e-06,NA,NA
chr1,26529760,3.80752006793601e-06,NA,NA
chr10,72954777,3.9412278146407e-06,NA,NA
chr22,32801700,4.69706489506807e-06,NA,NA
chr15,73051709,5.52777786925246e-06,NA,NA
chr20,64049835,7.6411312712965e-06,NA,NA
chr11,10693987,7.6411312712965e-06,NA,NA
chr17,4739921,1.0512522159786e-05,NA,NA
chr1,230714296,1.10169755405757e-05,NA,NA
chr6,31615183,1.10907025947587e-05,NA,NA
chr11,46719179,1.14357698431459e-05,NA,NA
chr7,99976156,1.31771266997448e-05,NA,NA
chr12,95791151,1.35297461791812e-05,NA,NA
NA,NA,1.35758128639195e-05,NA,NA
chr3,129606817,1.67617546549167e-05,NA,NA
chr11,102955733,2.32893507495143e-05,NA,NA
chr17,42388567,2.50569922986382e-05,NA,NA
chr17,18856298,2.54776442690202e-05,NA,NA
chr17,4789225,3.03689483200312e-05,NA,NA
chr2,237414374,3.89474794097391e-05,NA,NA
chr5,96875938,4.06096390401881e-05,NA,NA
chr9,110579879,4.47825399198281e-05,NA,NA
chr22,19941606,4.48267129602506e-05,NA,NA
chr6,95577542,5.48244313960371e-05,NA,NA
chr2,27496841,5.64865417794189e-05,NA,NA
NA,NA,5.64865417794191e-05,NA,NA
